New Transformer.19 buses=[sourcebus bus_mt113707] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000 30000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3462 buses=[bus_mt70003 bus_bt70007] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.903 buses=[bus_mt99734 bus_bt70007] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1755 buses=[bus_mt70063 bus_bt70064] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2777 buses=[bus_mt71178 bus_bt71180] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.947 buses=[bus_mt71472 bus_bt71591] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1260 buses=[bus_mt72868 bus_bt72869] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1655 buses=[bus_mt72880 bus_bt72872] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2510 buses=[bus_mt72885 bus_bt72886] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3443 buses=[bus_mt73185 bus_bt73186] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2606 buses=[bus_mt73362 bus_bt73357] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3437 buses=[bus_mt73856 bus_bt73857] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1780 buses=[bus_mt74354 bus_bt74353] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.558 buses=[bus_mt74357 bus_bt74356] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1761 buses=[bus_mt74432 bus_bt74431] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3445 buses=[bus_mt74437 bus_bt74438] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1769 buses=[bus_mt74469 bus_bt74470] conns=[delta wye] wdg=1 kvs=[23.0 0.4] kvas=[50.0 50.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
